'	っ
ghtp	ぐぅく
ghtu	ぐぅつ
ghty	ぐぃく
ghu	ぐぅ
ghx	ぐぃん
ghy	ぐぅい
ghz	ぐぁん
gi	ぎ
gj	げん
gk	ぐん
gm	ぎょく
gn'	ぎゃい
gn,	ぎょう
gn.	ぎぇい
gna	ぎゃ
gne	ぎぇ
gni	ぎぃ
gnj	ぎぇん
gnk	ぎゅん
gno	ぎょ
gnp	ぎゅう
gnq	ぎょん
gnt'	ぎゃく
gnt,	ぎょく
gnt.	ぎぇき
gnta	ぎゃつ
gnte	ぎぇつ
gnti	ぎぃつ
gnto	ぎょつ
gntp	ぎゅく
gntu	ぎゅつ
gnty	ぎぃく
gnu	ぎゅ
gnx	ぎぃん
gny	ぎゅい
gnz	ぎゃん
go	ご
gp	ぐう
gq	ごん
gr	ぎゅう
gt'	がく
gt,	ごく
gt.	げき
gta	がつ
gte	げつ
gti	ぎつ
gto	ごつ
gtp	ぐく
gtu	ぐつ
gty	ぎく
gu	ぐ
gv	ぎょう
gw	ぎょつ
gx	ぎん
gy	ぐい
gz	がん
h'	はい
h,	ほう
h.	へい
ha	は
hc	ひゅつ
he	へ
hg	ひゅく
hh'	ふぁい
hh,	ふぉう
hh.	ふぇい
hha	ふぁ
hhe	ふぇ
hhi	ふぃ
hhj	ふぇん
hhk	ふぅん
hho	ふぉ
hhp	ふぅう
hhq	ふぉん
hht'	ふぁく
hht,	ふぉく
hht.	ふぇき
hhta	ふぁつ
hhte	ふぇつ
hhti	ふぃつ
hhto	ふぉつ
hhtp	ふぅく
hhtu	ふぅつ
hhty	ふぃく
hhu	ふぅ
hhx	ふぃん
hhy	ふぅい
hhz	ふぁん
hi	ひ
hj	へん
hk	ふん
hm	ひょく
hn'	ひゃい
hn,	ひょう
hn.	ひぇい
hna	ひゃ
hne	ひぇ
hni	ひぃ
hnj	ひぇん
hnk	ひゅん
hno	ひょ
hnp	ひゅう
hnq	ひょん
hnt'	ひゃく
hnt,	ひょく
hnt.	ひぇき
hnta	ひゃつ
hnte	ひぇつ
hnti	ひぃつ
hnto	ひょつ
hntp	ひゅく
hntu	ひゅつ
hnty	ひぃく
hnu	ひゅ
hnx	ひぃん
hny	ひゅい
hnz	ひゃん
ho	ほ
hp	ふう
hq	ほん
hr	ひゅう
ht'	はく
ht,	ほく
ht.	へき
hta	はつ
hte	へつ
hti	ひつ
hto	ほつ
htp	ふく
htu	ふつ
hty	ひく
hu	ふ
hv	ひょう
hw	ひょつ
hx	ひん
hy	ふい
hz	はん
i	い
j	えん
k	うん
l'	ぁい
l,	ぉう
l.	ぇい
la	ぁ
lca	ヵ
lce	ヶ
le	ぇ
li	ぃ
lj	ぇん
lk	ぅん
lo	ぉ
lp	ぅう
lq	ぉん
lt'	ぁく
lt,	ぉく
lt.	ぇき
lta	ぁつ
lte	ぇつ
lti	ぃつ
lto	ぉつ
ltp	ぅく
ltu	っ
lty	ぃく
lu	ぅ
lv'	ゃい
lv,	ょう
lv.	ぃぇい
lva	ゃ
lve	ぃぇ
lvi	ぃ
lvj	ぃぇん
lvk	ゅん
lvo	ょ
lvp	ゅう
lvq	ょん
lvt'	ゃく
lvt,	ょく
lvt.	ぃぇき
lvta	ゃつ
lvte	ぃぇつ
lvti	ぃつ
lvto	ょつ
lvtp	ゅく
lvtu	ゅつ
lvty	ぃく
lvu	ゅ
lvx	ぃん
lvy	ゅい
lvz	ゃん
lwa	ゎ
lx	ぃん
ly	ぅい
lz	ぁん
m'	まい
m,	もう
m.	めい
ma	ま
mc	みゅつ
me	め
mg	みゅく
mi	み
mj	めん
mk	むん
mm	みょく
mn'	みゃい
mn,	みょう
mn.	みぇい
mna	みゃ
mne	みぇ
mni	みぃ
mnj	みぇん
mnk	みゅん
mno	みょ
mnp	みゅう
mnq	みょん
mnt'	みゃく
mnt,	みょく
mnt.	みぇき
mnta	みゃつ
mnte	みぇつ
mnti	みぃつ
mnto	みょつ
mntp	みゅく
mntu	みゅつ
mnty	みぃく
mnu	みゅ
mnx	みぃん
mny	みゅい
mnz	みゃん
mo	も
mp	むう
mq	もん
mr	みゅう
mt'	まく
mt,	もく
mt.	めき
mta	まつ
mte	めつ
mti	みつ
mto	もつ
mtp	むく
mtu	むつ
mty	みく
mu	む
mv	みょう
mw	みょつ
mx	みん
my	むい
mz	まん
n'	ない
n,	のう
n.	ねい
na	な
nc	にゅつ
ne	ね
ng	にゅう
nh'	にゃい
nh,	にょう
nh.	にぇい
nha	にゃ
nhe	にぇ
nhi	にぃ
nhj	にぇん
nhk	にゅん
nho	にょ
nhp	にゅう
nhq	にょん
nht'	にゃく
nht,	にょく
nht.	にぇき
nhta	にゃつ
nhte	にぇつ
nhti	にぃつ
nhto	にょつ
nhtp	にゅく
nhtu	にゅつ
nhty	にぃく
nhu	にゅ
nhx	にぃん
nhy	にゅい
nhz	にゃん
ni	に
nj	ねん
nk	ぬん
nm	にょう
nn	ん
no	の
np	ぬう
nq	のん
nr	にゅく
nt'	なく
nt,	のく
nt.	ねき
nta	なつ
nte	ねつ
nti	につ
nto	のつ
ntp	ぬく
ntu	ぬつ
nty	にく
nu	ぬ
nv	にょく
nw	にょつ
nx	にん
ny	ぬい
nz	なん
o	お
p	ー
q	おん
r'	らい
r,	ろう
r.	れい
ra	ら
rc	りゅつ
re	れ
rg	りゅう
rh'	りゃい
rh,	りょう
rh.	りぇい
rha	りゃ
rhe	りぇ
rhi	りぃ
rhj	りぇん
rhk	りゅん
rho	りょ
rhp	りゅう
rhq	りょん
rht'	りゃく
rht,	りょく
rht.	りぇき
rhta	りゃつ
rhte	りぇつ
rhti	りぃつ
rhto	りょつ
rhtp	りゅく
rhtu	りゅつ
rhty	りぃく
rhu	りゅ
rhx	りぃん
rhy	りゅい
rhz	りゃん
ri	り
rj	れん
rk	るん
rm	りょう
ro	ろ
rp	るう
rq	ろん
rr	りゅく
rt'	らく
rt,	ろく
rt.	れき
rta	らつ
rte	れつ
rti	りつ
rto	ろつ
rtp	るく
rtu	るつ
rty	りく
ru	る
rv	りょく
rw	りょつ
rx	りん
ry	るい
rz	らん
s'	さい
s,	そう
s.	せい
sa	さ
sc	しゅつ
se	せ
sg	しゅう
sh'	しゃい
sh,	しょう
sh.	しぇい
sha	しゃ
she	しぇ
shi	しぃ
shj	しぇん
shk	しゅん
sho	しょ
shp	しゅう
shq	しょん
sht'	しゃく
sht,	しょく
sht.	しぇき
shta	しゃつ
shte	しぇつ
shti	しぃつ
shto	しょつ
shtp	しゅく
shtu	しゅつ
shty	しぃく
shu	しゅ
shx	しぃん
shy	しゅい
shz	しゃん
si	し
sj	せん
sk	すん
sm	しょう
so	そ
sp	すう
sq	そん
sr	しゅく
st'	さく
st,	そく
st.	せき
sta	さつ
ste	せつ
sti	しつ
sto	そつ
stp	すく
stu	すつ
sty	しく
su	す
sv	しょく
sw	しょつ
sx	しん
sy	すい
sz	さん
t'	たい
t,	とう
t.	てい
ta	た
tc	ちゅつ
te	て
tg	ちゅう
th'	ちゃい
th,	ちょう
th.	ちぇい
tha	ちゃ
the	ちぇ
thi	ちぃ
thj	ちぇん
thk	ちゅん
tho	ちょ
thp	ちゅう
thq	ちょん
tht'	ちゃく
tht,	ちょく
tht.	ちぇき
thta	ちゃつ
thte	ちぇつ
thti	ちぃつ
thto	ちょつ
thtp	ちゅく
thtu	ちゅつ
thty	ちぃく
thu	ちゅ
thx	ちぃん
thy	ちゅい
thz	ちゃん
ti	ち
tj	てん
tk	つん
tm	ちょう
tn'	てゃい
tn,	てょう
tn.	てぇい
tna	てゃ
tne	てぇ
tni	てぃ
tnj	てぇん
tnk	てゅん
tno	てょ
tnp	てゅう
tnq	てょん
tnt'	てゃく
tnt,	てょく
tnt.	てぇき
tnta	てゃつ
tnte	てぇつ
tnti	てぃつ
tnto	てょつ
tntp	てゅく
tntu	てゅつ
tnty	てぃく
tnu	てゅ
tnx	てぃん
tny	てゅい
tnz	てゃん
to	と
tp	つう
tq	とん
tr	ちゅく
ts'	とぁい
ts,	とぉう
ts.	とぇい
tsa	とぁ
tse	とぇ
tsi	とぃ
tsj	とぇん
tsk	とぅん
tso	とぉ
tsp	とぅう
tsq	とぉん
tst'	とぁく
tst,	とぉく
tst.	とぇき
tsta	とぁつ
tste	とぇつ
tsti	とぃつ
tsto	とぉつ
tstp	とぅく
tstu	とぅつ
tsty	とぃく
tsu	とぅ
tsx	とぃん
tsy	とぅい
tsz	とぁん
tt'	たく
tt,	とく
tt.	てき
tta	たつ
tte	てつ
tti	ちつ
tto	とつ
ttp	つく
ttu	つつ
tty	ちく
tu	つ
tv	ちょく
tw	ちょつ
tx	ちん
ty	つい
tz	たん
u	う
v'	やい
v,	よう
v.	いぇい
va	や
ve	いぇ
vi	い
vj	いぇん
vk	ゆん
vo	よ
vp	ゆう
vq	よん
vt'	やく
vt,	よく
vt.	いぇき
vta	やつ
vte	いぇつ
vti	いつ
vto	よつ
vtp	ゆく
vtu	ゆつ
vty	いく
vu	ゆ
vv'	ゔぁい
vv,	ゔぉう
vv.	ゔぇい
vva	ゔぁ
vve	ゔぇ
vvi	ゔぃ
vvj	ゔぇん
vvk	ゔん
vvo	ゔぉ
vvp	ゔう
vvq	ゔぉん
vvt'	ゔぁく
vvt,	ゔぉく
vvt.	ゔぇき
vvta	ゔぁつ
vvte	ゔぇつ
vvti	ゔぃつ
vvto	ゔぉつ
vvtp	ゔく
vvtu	ゔつ
vvty	ゔぃく
vvu	ゔ
vvx	ゔぃん
vvy	ゔい
vvz	ゔぁん
vx	いん
vy	ゆい
vz	やん
w'	わい
w,	をう
w.	うぇい
wa	わ
we	うぇ
wh'	うぁい
wh,	うぉう
wh.	うぇい
wha	うぁ
whe	うぇ
whi	うぃ
whj	うぇん
whk	うん
who	うぉ
whp	うう
whq	うぉん
wht'	うぁく
wht,	うぉく
wht.	うぇき
whta	うぁつ
whte	うぇつ
whti	うぃつ
whto	うぉつ
whtp	うく
whtu	うつ
whty	うぃく
whu	う
whx	うぃん
why	うい
whz	うぁん
wi	うぃ
wj	うぇん
wk	うん
wo	を
wp	うう
wq	をん
wt'	わく
wt,	をく
wt.	うぇき
wta	わつ
wte	うぇつ
wti	うぃつ
wto	をつ
wtp	うく
wtu	うつ
wty	うぃく
wu	う
wx	うぃん
wy	うい
wz	わん
x	いん
y,	‥
y-	〜
y.	…
y/	・
y[	『
y]	』
yd	←
yh	↓
yn	→
yp	〜
yt	↑
z	あん
~	〜
